year,rank,artist
2012,46,Jessie J
2012,47,JAY-Z
2012,48,Hunter Hayes
2012,49,Janelle Monae
2012,50,Kenny Chesney
2012,51,PSY
2012,52,Ne-Yo
2012,53,Lee Brice
2012,54,Blake Shelton
2012,55,Phillip Phillips
2012,56,Lady A
2012,57,Karmin
2012,58,Miranda Lambert
2012,59,Toby Keith
2012,60,Cher Lloyd
2012,61,Zac Brown Band
2012,62,Gavin DeGraw
2012,63,Coldplay
2012,64,Tim McGraw
2012,65,Rascal Flatts
2012,66,Dierks Bentley
2012,67,Glee Cast
2012,68,Jake Owen
2012,69,Little Big Town
2012,70,The Lumineers
2012,71,Imagine Dragons
2012,72,Mumford & Sons
2012,73,The Band Perry
2012,74,Beyonce
2012,75,Kip Moore
2012,76,Owl City
2012,77,Miguel
2012,78,Kirko Bangz
2012,79,Christina Aguilera
2012,80,Keith Urban
2012,81,Ke$ha
2012,82,Selena Gomez & The Scene
2012,83,Christina Perri
2012,84,Ca$h Out
2012,85,Eli Young Band
2012,86,Foster The People
2012,87,Linkin Park
2012,88,Of Monsters And Men
2012,89,Future
2012,90,Love And Theft
2012,91,Josh Turner
2012,92,Snoop Dogg
2012,93,Gloriana
2012,94,Dustin Lynch
2012,95,Wale
2012,96,Rick Ross
2012,97,Outasight
2012,98,Frank Ocean
2012,99,T-Pain
2012,100,Brantley Gilbert
2013,1,Bruno Mars
2013,2,Macklemore & Ryan Lewis
2013,3,Imagine Dragons
2013,4,Justin Timberlake
2013,5,Rihanna
2013,6,Taylor Swift
2013,7,Miley Cyrus
2013,8,Maroon 5
2013,9,Baauer
2013,10,Drake
2013,11,P!nk
2013,12,Robin Thicke
2013,13,Florida Georgia Line
2013,14,Katy Perry
2013,15,The Lumineers
2013,16,Lorde
2013,17,JAY-Z
2013,18,One Direction
2013,19,Phillip Phillips
2013,20,Lil Wayne
2013,21,Avicii
2013,22,Kendrick Lamar
2013,23,Selena Gomez
2013,24,Luke Bryan
2013,25,Hunter Hayes
2013,26,Blake Shelton
2013,27,Anna Kendrick
2013,28,Ke$ha
2013,29,fun.
2013,30,Daft Punk
2013,31,Nicki Minaj
2013,32,Chris Brown
2013,33,Eminem
2013,34,Justin Bieber
2013,35,PSY
2013,36,AWOLNATION
2013,37,will.i.am
2013,38,Miguel
2013,39,2 Chainz
2013,40,Calvin Harris
2013,41,Pitbull
2013,42,Lady Gaga
2013,43,Capital Cities
2013,44,Pharrell Williams
2013,45,Future
2013,46,Tim McGraw
2013,47,Britney Spears
2013,48,Wanz
2013,49,Zedd
2013,50,Fall Out Boy
2013,51,Ed Sheeran
2013,52,OneRepublic
2013,53,J. Cole
2013,54,The Band Perry
2013,55,Demi Lovato
2013,56,Ariana Grande
2013,57,Flo Rida
2013,58,Ellie Goulding
2013,59,Darius Rucker
2013,60,Jason Aldean
2013,61,Mumford & Sons
2013,62,Swedish House Mafia
2013,63,Icona Pop
2013,64,Carrie Underwood
2013,65,Jason Derulo
2013,66,A$AP Rocky
2013,67,Lana Del Rey
2013,68,Kelly Clarkson
2013,69,T.I.
2013,70,Randy Houser
2013,71,Ray Dalton
2013,72,Miranda Lambert
2013,73,Nelly
2013,74,Of Monsters And Men
2013,75,Lee Brice
2013,76,Nate Ruess
2013,77,Wale
2013,78,Big Sean
2013,79,Lady A
2013,80,Alicia Keys
2013,81,Sage The Gemini
2013,82,Ciara
2013,83,Ylvis
2013,84,Mikky Ekko
2013,85,Brad Paisley
2013,86,Juicy J
2013,87,Emeli Sande
2013,88,Zac Brown Band
2013,89,Kip Moore
2013,90,Ne-Yo
2013,91,Kenny Chesney
2013,92,Eric Church
2013,93,Jake Owen
2013,94,Thomas Rhett
2013,95,Cedric Gervais
2013,96,Chris Young
2013,97,Mariah Carey
2013,98,Sara Bareilles
2013,99,Passenger
2013,100,Trinidad James
2014,1,Katy Perry
2014,2,Pharrell Williams
2014,3,Iggy Azalea
2014,4,John Legend
2014,5,OneRepublic
2014,6,Jason Derulo
2014,7,Lorde
2014,8,Sam Smith
2014,9,Ariana Grande
2014,10,Imagine Dragons
2014,11,Meghan Trainor
2014,12,Taylor Swift
2014,13,MAGIC!
2014,14,Nicki Minaj
2014,15,Pitbull
2014,16,Avicii
2014,17,One Direction
2014,18,Charli XCX
2014,19,Drake
2014,20,Bastille
2014,21,Maroon 5
2014,22,Nico & Vinz
2014,23,Luke Bryan
2014,24,Eminem
2014,25,Chris Brown
2014,26,Florida Georgia Line
2014,27,Ed Sheeran
2014,28,Idina Menzel
2014,29,Beyonce
2014,30,Miley Cyrus
2014,31,Passenger
2014,32,Calvin Harris
2014,33,Justin Timberlake
2014,34,Sia
2014,35,Tove Lo
2014,36,American Authors
2014,37,Juicy J
2014,38,Jason Aldean
2014,39,Coldplay
2014,40,Ellie Goulding
2014,41,5 Seconds Of Summer
2014,42,Demi Lovato
2014,43,YG
2014,44,Trey Songz
2014,45,Kid Ink
2014,46,Lil Jon
2014,47,Paramore
2014,48,DJ Snake
2014,49,Blake Shelton
2014,50,2 Chainz
2014,51,Brantley Gilbert
2014,52,Aloe Blacc
2014,53,Disclosure
2014,54,Dierks Bentley
2014,55,Lady A
2014,56,ScHoolboy Q
2014,57,MKTO
2014,58,A Great Big World
2014,59,Christina Aguilera
2014,60,Enrique Iglesias
2014,61,Bobby Shmurda
2014,62,Clean Bandit
2014,63,Rihanna
2014,64,Jeremih
2014,65,Shakira
2014,66,Echosmith
2014,67,Lady Gaga
2014,68,Cole Swindell
2014,69,JAY-Z
2014,70,Young Thug
2014,71,Zedd
2014,72,Miranda Lambert
2014,73,Keith Urban
2014,74,Becky G
2014,75,Ke$ha
2014,76,Rixton
2014,77,Martin Garrix
2014,78,Rae Sremmurd
2014,79,T.I.
2014,80,Kenny Chesney
2014,81,Frankie Ballard
2014,82,Sara Bareilles
2014,83,Eric Church
2014,84,Wiz Khalifa
2014,85,The Neighbourhood
2014,86,Ty Dolla $ign
2014,87,Sam Hunt
2014,88,Lee Brice
2014,89,Jake Owen
2014,90,Joe Nichols
2014,91,John Newman
2014,92,Rich Homie Quan
2014,93,KONGOS
2014,94,Tinashe
2014,95,Rita Ora
2014,96,Tim McGraw
2014,97,Jessie J
2014,98,Lil Wayne
2014,99,Vance Joy
2014,100,Thomas Rhett
2015,1,The Weeknd
2015,2,Taylor Swift
2015,3,Fetty Wap
2015,4,Ed Sheeran
2015,5,Drake
2015,6,Maroon 5
2015,7,Meghan Trainor
2015,8,Mark Ronson
2015,9,Sam Smith
2015,10,WALK THE MOON
2015,11,Ellie Goulding
2015,12,Nicki Minaj
2015,13,Silento
2015,14,Wiz Khalifa
2015,15,OMI
2015,16,Justin Bieber
2015,17,Selena Gomez
2015,18,Jason Derulo
2015,19,Nick Jonas
2015,20,Hozier
2015,21,Fall Out Boy
2015,22,Tove Lo
2015,23,Sam Hunt
2015,24,One Direction
2015,25,Rae Sremmurd
2015,26,Ariana Grande
2015,27,Rachel Platten
2015,28,Bruno Mars
2015,29,Charlie Puth
2015,30,Sia
2015,31,Luke Bryan
2015,32,Andy Grammer
2015,33,Future
2015,34,Rihanna
2015,35,Fifth Harmony
2015,36,Big Sean
2015,37,Shawn Mendes
2015,38,Adele
2015,39,Chris Brown
2015,40,Flo Rida
2015,41,DJ Snake
2015,42,Demi Lovato
2015,43,Florida Georgia Line
2015,44,Rich Homie Quan
2015,45,David Guetta
2015,46,Kendrick Lamar
2015,47,Thomas Rhett
2015,48,Omarion
2015,49,Beyonce
2015,50,Trey Songz
2015,51,Blake Shelton
2015,52,J. Cole
2015,53,Jeremih
2015,54,T-Wayne
2015,55,Ne-Yo
2015,56,Carrie Underwood
2015,57,Kid Ink
2015,58,X Ambassadors
2015,59,Pitbull
2015,60,Little Big Town
2015,61,Zac Brown Band
2015,62,Eric Church
2015,63,Calvin Harris
2015,64,R. City
2015,65,Natalie La Rose
2015,66,Keith Urban
2015,67,Meek Mill
2015,68,Usher
2015,69,Major Lazer
2015,70,Jason Aldean
2015,71,Kanye West
2015,72,Brett Eldredge
2015,73,Vance Joy
2015,74,Chris Young
2015,75,Kenny Chesney
2015,76,Elle King
2015,77,Iggy Azalea
2015,78,O.T. Genasis
2015,79,iLoveMemphis
2015,80,Cole Swindell
2015,81,Skrillex
2015,83,M0
2015,84,George Ezra
2015,85,DeJ Loaf
2015,86,Tim McGraw
2015,87,Kelly Clarkson
2015,88,Jidenna
2015,89,Echosmith
2015,90,Ella Henderson
2015,91,Alessia Cara
2015,92,Mr. Probz
2015,93,A$AP Rocky
2015,94,Chris Janson
2015,95,Zedd
2015,96,Imagine Dragons
2015,97,Remy Boyz
2015,98,Paul McCartney
2015,99,James Newton Howard
2015,100,I LOVE MAKONNEN
2016,1,Drake
2016,2,Justin Bieber
2016,3,twenty one pilots
2016,4,Rihanna
2016,5,Adele
2016,6,The Chainsmokers
2016,7,The Weeknd
2016,8,Desiigner
2016,9,Shawn Mendes
2016,10,Ariana Grande
2016,11,Selena Gomez
2016,12,Meghan Trainor
2016,13,Lukas Graham
2016,14,Future
2016,15,Justin Timberlake
2016,16,Bryson Tiller
2016,17,Fetty Wap
2016,18,DNCE
2016,19,Flo Rida
2016,20,Mike Posner
2016,21,Daya
2016,22,Sia
2016,23,Charlie Puth
2016,24,Alessia Cara
2016,25,Fifth Harmony
2016,26,Zayn
2016,27,Beyonce
2016,28,Calvin Harris
2016,29,Florida Georgia Line
2016,30,Kevin Gates
2016,31,Tory Lanez
2016,32,Major Lazer
2016,33,DJ Snake
2016,34,P!nk
2016,35,Thomas Rhett
2016,36,G-Eazy
2016,37,Coldplay
2016,38,Kanye West
2016,39,Jeremih
2016,40,DJ Khaled
2016,41,Bebe Rexha
2016,42,Luke Bryan
2016,43,James Bay
2016,44,Kent Jones
2016,45,Taylor Swift
2016,46,X Ambassadors
2016,47,Kiiara
2016,48,Elle King
2016,49,Travis Scott
2016,50,Ty Dolla $ign
2016,51,Sam Hunt
2016,52,Halsey
2016,53,Carrie Underwood
2016,54,Blake Shelton
2016,55,Ellie Goulding
2016,56,Cole Swindell
2016,57,Post Malone
2016,58,D.R.A.M.
2016,59,Chris Brown
2016,60,Keith Urban
2016,61,Jason Aldean
2016,62,gnash
2016,63,Dierks Bentley
2016,64,One Direction
2016,65,Tim McGraw
2016,66,Prince
2016,67,Lil Uzi Vert
2016,68,Young Thug
2016,69,Sean Paul
2016,70,Ruth B
2016,71,Kelsea Ballerini
2016,72,Zara Larsson
2016,73,Lil Yachty
2016,74,Yo Gotti
2016,75,Flume
2016,76,Old Dominion
2016,77,Nick Jonas
2016,78,Silento
2016,79,Wiz Khalifa
2016,80,Rae Sremmurd
2016,81,Kenny Chesney
2016,82,MNEK
2016,83,Eric Church
2016,84,Maren Morris
2016,85,Demi Lovato
2016,86,Jon Pardi
2016,87,Rachel Platten
2016,88,Kyla
2016,90,Dan + Shay
2016,91,Nicki Minaj
2016,92,Bruno Mars
2016,93,LOCASH
2016,94,Disturbed
2016,95,Brett Eldredge
2016,96,MadeinTYO
2016,97,M0
2016,98,Rozes
2016,99,Troye Sivan
2016,100,Usher
2017,1,Ed Sheeran
2017,2,Bruno Mars
2017,3,Kendrick Lamar
2017,4,The Chainsmokers
2017,5,Drake
2017,6,Lil Uzi Vert
2017,7,Migos
2017,8,The Weeknd
2017,9,Imagine Dragons
2017,10,Future
2017,11,Shawn Mendes
2017,12,DJ Khaled
2017,13,Alessia Cara
2017,14,Post Malone
2017,15,Khalid
2017,16,Taylor Swift
2017,17,Sam Hunt
2017,18,Rihanna
2017,19,James Arthur
2017,20,Rae Sremmurd
2017,21,Halsey
2017,22,Niall Horan
2017,23,Justin Bieber
2017,24,Gucci Mane
2017,25,Luis Fonsi
2017,26,Big Sean
2017,27,Charlie Puth
2017,28,Maroon 5
2017,29,Kodak Black
2017,30,21 Savage
2017,31,Cardi B
2017,32,Travis Scott
2017,33,Childish Gambino
2017,34,Daddy Yankee
2017,35,Selena Gomez
2017,36,Julia Michaels
2017,37,Quavo
2017,38,French Montana
2017,39,XXXTENTACION
2017,40,Demi Lovato
2017,41,Camila Cabello
2017,42,Coldplay
2017,43,Brett Young
2017,44,Calvin Harris
2017,45,Zedd
2017,46,J. Cole
2017,47,KYLE
2017,48,Luke Combs
2017,49,Portugal. The Man
2017,50,Chris Brown
2017,51,Logic
2017,52,Thomas Rhett
2017,53,SZA
2017,54,Justin Timberlake
2017,55,twenty one pilots
2017,56,Zayn
2017,57,Nicki Minaj
2017,58,Jon Pardi
2017,59,Lady Gaga
2017,60,Liam Payne
2017,61,Daft Punk
2017,62,Ariana Grande
2017,63,Amine
2017,64,Ayo & Teo
2017,65,Lil Yachty
2017,66,Zay Hilfigerrr & Zayion McCall
2017,67,Kesha
2017,68,Kygo
2017,69,Katy Perry
2017,70,Clean Bandit
2017,71,Keith Urban
2017,72,Playboi Carti
2017,73,DJ Snake
2017,74,Dustin Lynch
2017,75,Yo Gotti
2017,76,Sia
2017,77,Blake Shelton
2017,78,Machine Gun Kelly
2017,79,Sam Smith
2017,80,A Boogie Wit da Hoodie
2017,81,Jon Bellion
2017,82,P!nk
2017,83,Jason Aldean
2017,84,Harry Styles
2017,85,Adele
2017,86,Miley Cyrus
2017,87,Hailee Steinfeld
2017,88,Swae Lee
2017,89,Florida Georgia Line
2017,90,Marian Hill
2017,91,2 Chainz
2017,92,Old Dominion
2017,93,Dua Lipa
2017,94,blackbear
2017,95,Maluma
2017,96,D.R.A.M.
2017,97,Kane Brown
2017,98,Luke Bryan
2017,99,Maren Morris
2017,100,Bebe Rexha
2018,1,Drake
2018,2,Post Malone
2018,3,Cardi B
2018,4,Ed Sheeran
2018,5,Imagine Dragons
2018,6,Camila Cabello
2018,7,XXXTENTACION
2018,8,Ariana Grande
2018,9,Migos
2018,10,Maroon 5
2018,11,Juice WRLD
2018,12,Dua Lipa
2018,13,Travis Scott
2018,14,Halsey
2018,15,Khalid
2018,16,6ix9ine
2018,17,Florida Georgia Line
2018,18,Ella Mai
2018,19,Kendrick Lamar
2018,20,Taylor Swift
2018,21,Nicki Minaj
2018,22,Bebe Rexha
2018,23,Bazzi
2018,24,Marshmello
2018,25,Eminem
2018,26,Lil Pump
2018,27,21 Savage
2018,28,NF
2018,29,Demi Lovato
2018,30,Selena Gomez
2018,31,Charlie Puth
2018,32,G-Eazy
2018,33,The Weeknd
2018,34,Lil Baby
2018,35,Dan + Shay
2018,36,Kane Brown
2018,37,J Balvin
2018,38,YoungBoy Never Broke Again
2018,39,Bruno Mars
2018,40,Shawn Mendes
2018,41,J. Cole
2018,42,Rich The Kid
2018,43,Bad Bunny
2018,44,Lil Wayne
2018,45,5 Seconds Of Summer
2018,46,SZA
2018,47,Portugal. The Man
2018,48,Luke Combs
2018,49,Lauv
2018,50,Thomas Rhett
2018,51,Childish Gambino
2018,52,BlocBoy JB
2018,53,Sam Smith
2018,54,Maren Morris
2018,55,Jason Aldean
2018,56,Offset
2018,57,Luke Bryan
2018,58,Kodak Black
2018,59,Young Thug
2018,60,Kanye West
2018,61,Ty Dolla $ign
2018,62,Tyga
2018,63,Logic
2018,64,Brett Young
2018,65,Zedd
2018,66,Normani
2018,67,Old Dominion
2018,68,Grey
2018,69,Famous Dex
2018,70,Kenny Chesney
2018,71,Lil Uzi Vert
2018,72,Metro Boomin
2018,73,Justin Timberlake
2018,74,Daddy Yankee
2018,75,Russell Dickerson
2018,76,Anne-Marie
2018,77,Lil Dicky
2018,78,YG
2018,79,Beyonce
2018,80,DJ Khaled
2018,81,Chris Brown
2018,82,Blake Shelton
2018,83,Gucci Mane
2018,84,Quavo
2018,85,The Carters
2018,86,Lil Skies
2018,87,Chris Stapleton
2018,88,MAX
2018,89,Ozuna
2018,90,P!nk
2018,91,Miguel
2018,92,Calvin Harris
2018,93,Panic! At The Disco
2018,94,lovelytheband
2018,95,Foster The People
2018,96,Eric Church
2018,97,Chris Young
2018,98,A$AP Ferg
2018,99,A$AP Rocky
2018,100,Queen Naija
2019,1,Post Malone
2019,2,Ariana Grande
2019,3,Khalid
2019,4,Billie Eilish
2019,5,Halsey
2019,6,Lil Nas X
2019,7,Travis Scott
2019,8,Cardi B
2019,9,Jonas Brothers
2019,10,Panic! At The Disco
2019,11,DaBaby
2019,12,Drake
2019,13,Taylor Swift
2019,14,Lizzo
2019,15,Juice WRLD
2019,16,Lil Baby
2019,17,Shawn Mendes
2019,18,Luke Combs
2019,19,Dan + Shay
2019,20,Swae Lee
2019,21,Meek Mill
2019,22,Ed Sheeran
2019,23,Marshmello
2019,24,J. Cole
2019,25,A Boogie Wit da Hoodie
2019,26,Camila Cabello
2019,27,Sam Smith
2019,28,5 Seconds Of Summer
2019,29,Chris Brown
2019,30,Ava Max
2019,31,Normani
2019,32,Lil Tecca
2019,33,Kodak Black
2019,34,Billy Ray Cyrus
2019,35,Maroon 5
2019,36,Lewis Capaldi
2019,37,Bad Bunny
2019,38,21 Savage
2019,39,Bastille
2019,40,Young Thug
2019,41,Justin Bieber
2019,42,YNW Melly
2019,43,Gunna
2019,44,Ella Mai
2019,45,Kane Brown
2019,46,Thomas Rhett
2019,47,Lady Gaga
2019,48,Blueface
2019,49,City Girls
2019,50,Sheck Wes
2019,51,Morgan Wallen
2019,52,Bradley Cooper
2019,53,Blake Shelton
2019,54,Dean Lewis
2019,55,Lauren Daigle
2019,56,Bruno Mars
2019,57,Luke Bryan
2019,58,Blanco Brown
2019,59,Jason Aldean
2019,60,Calboy
2019,61,Offset
2019,62,Katy Perry
2019,63,Megan Thee Stallion
2019,64,Mustard
2019,65,NLE Choppa
2019,66,YoungBoy Never Broke Again
2019,67,XXXTENTACION
2019,68,SHAED
2019,69,Flipp Dinero
2019,70,Polo G
2019,71,benny blanco
2019,72,Summer Walker
2019,73,Maren Morris
2019,74,The Chainsmokers
2019,75,Old Dominion
2019,76,Pinkfong
2019,77,Imagine Dragons
2019,78,Saweetie
2019,79,YK Osiris
2019,80,Kanye West
2019,81,DJ Khaled
2019,82,"Tyler, The Creator"
2019,83,DJ Snake
2019,84,NF
2019,85,6ix9ine
2019,86,Lee Brice
2019,87,Kelsea Ballerini
2019,88,Lil Tjay
2019,89,Dierks Bentley
2019,90,J Balvin
2019,91,Florida Georgia Line
2019,92,P!nk
2019,93,Anuel AA
2019,94,Chase Rice
2019,95,Daddy Yankee
2019,96,Future
2019,97,Lil Uzi Vert
2019,98,Lil Wayne
2019,99,Scotty McCreery
2019,100,Nicki Minaj
