state,school_name,school_location,program_name,program_url
Missouri,Rockhurst University,"Kansas City, Missouri",Data Science and Business Analytics Certificate,http://www.rockhurst.edu/media/filer_private/2013/12/06/helzberg_ds_certificates_w-course_descriptions.pdf
Missouri,Saint Louis University-Main Campus,"Saint Louis, Missouri",Applied Analytics Master's Degree,https://www.slu.edu/programs/graduate/applied-analytics-ms.php
Missouri,University of Missouri-Columbia,"Columbia, Missouri",Master of Science in Data Science and Analytics,http://dsa.missouri.edu/
Missouri,University of Missouri-Kansas City,"Kansas City, Missouri",PhD in Biomedical and Health Informatics,http://med.umkc.edu/iphd/
Missouri,University of Missouri-St Louis,"Saint Louis, Missouri",Graduate Certificate in Business Intelligence,http://mis.umsl.edu/M.S.%20in%20I.S./BICertificate.html
Missouri,Washington University in St Louis,"Saint Louis, Missouri",Master of Science in Customer Analytics,https://olin.wustl.edu/EN-US/academic-programs/specialized-masters-programs/ms-in-customer-analytics/Pages/default.aspx
Montana,Montana Tech of the University of Montana,"Butte, Montana",Graduate Certificate in Health Care Informatics,https://www.mtech.edu/clsps/hci/curriculum.html
Montana,The University of Montana,"Missoula, Montana",Master of Business Analytics,http://www.business.umt.edu/programs/graduate/msba-program/default.php
Nebraska,Bellevue University,"Bellevue, Nebraska",Master of Science-Business Analytics,http://www.bellevue.edu/degrees/graduate/business-analytics-ms/major-requirements.aspx
Nebraska,Creighton University,"Omaha, Nebraska",Graduate Certificate in Business Analytics,https://www.creighton.edu/program/business-analytics-graduate-certificate
Nebraska,Nebraska Methodist College of Nursing & Allied Health,"Omaha, Nebraska",Certificate in Nursing Informatics,http://www.methodistcollege.edu/nursing/certificates/nursing-informatics-certificate
Nebraska,University of Nebraska at Omaha,"Omaha, Nebraska",Doctor of Philosophy in Biomedical Informatics,http://unomaha.smartcatalogiq.com/en/2016-2017/Graduate-Catalog/Graduate-Degree-Programs-Certificates-Minors/Biomedical-Informatics/Biomedical-Informatics-PhD
Nebraska,University of Nebraska-Lincoln,"Lincoln, Nebraska",Business Analytics Graduate Certificate,http://cba.unl.edu/academic-programs/programs-and-degrees/business-analytics/
Nevada,University of Nevada-Las Vegas,"Las Vegas, Nevada",Graduate Certificate in Data Analytics,https://www.unlv.edu/certificate/data-analytics
Nevada,University of Nevada-Reno,"Reno, Nevada",Master of Science in Information Systems - Data Analytics Track,http://www.unr.edu/business/degree-programs/information-systems/msis#dataanalyticstrack
Nevada,Western Governors University,"Las Vegas, Nevada",Master of Science in Data Analytics,http://nevada.wgu.edu/online_it_degrees/data_analytics_master_degree
New-Hampshire,Dartmouth College,"Hanover, New Hampshire",Masters of Science in Quantitative Biomedical Sciences - Health Data Science Concentration,http://www.dartmouth.edu/~qbs/program/the-ms-curriculum.html
New-Hampshire,New England College,"Henniker, New Hampshire",Master of Business Administration (MBA) - Healthcare Informatics,http://catalog.nec.edu/preview_program.php?catoid=12&poid=866&returnto=254
New-Hampshire,Southern New Hampshire University,"Manchester, New Hampshire",Master of Business Administration (MBA) - Healthcare Informatics,http://www.snhu.edu/campus-majors/graduate/master-of-business-administration/mba-in-health-informatics
New-Hampshire,University of New Hampshire-Main Campus,"Durham, New Hampshire",Graduate Certificate in Analytics,http://www.unh.edu/analytics/graduate-certificate-analytics
New-Jersey,New Jersey Institute of Technology,"Newark, New Jersey",Graduate Certificate in Data Mining,http://www5.njit.edu/graduatestudies/degree-programs/graduatecertificates/data-mining-cert/
New-Jersey,Rowan University,"Glassboro, New Jersey",Master of Science in Data Analytics,https://rowanu.com/programs/649
New-Jersey,Rutgers University,"New Brunswick, New Jersey | Newark, New Jersey | Camden, New Jersey","Master of Business & Science (MBS), Concentration in Drug Discovery & Development",http://mbs.rutgers.edu/program/drug-discovery-development-onlinehybrid
New-Jersey,Saint Peter's University,"Jersey City, New Jersey",Master of Science in Data Science with a concentration in Business Analytics,http://www.saintpeters.edu/data-science-and-business-analytics/
New-Jersey,Stevens Institute of Technology,"Hoboken, New Jersey",BI&A Graduate Certificate,https://www.stevens.edu/school-business/masters-programs/graduate-certificates/business-intelligence-analytics
New-Jersey,Thomas Edison State University,"Trenton, New Jersey",MBA in Data Analytics,https://www.tesu.edu/business/mba/data-analytics
New-Mexico,New Mexico State University-Main Campus,"Las Cruces, New Mexico",Master of Science in Applied Statistics,http://business.nmsu.edu/academics/graduate-programs/ms-astat/
New-Mexico,University of New Mexico-Main Campus,"Albuquerque, New Mexico",Master of Science in Statistics - Applied Statistics Concentration,http://math.unm.edu/graduate/graduate-studies-statistics
New-Mexico,University of Phoenix,"Albuquerque, New Mexico",Graduate Certificate in Business Analytics,http://www.phoenix.edu/programs/continuing-education/certificate-programs/technology/cert-g-ba.pdf
New-York,Syracuse University,"Syracuse, New York",Master of Science in Applied Data Science,https://requestinfo.ischoolonline.syr.edu/mids.html?s=mastersindatasciencesite&l=schools_new-york--listings-featured-program
New-York,Clarkson University,"Potsdam, New York",Master of Science in Data Analytics,https://www.clarkson.edu/graduate/data-analytics
New-York,Columbia University in the City of New York,"New York, New York",Master of Science in Applied Analytics,http://sps.columbia.edu/applied-analytics/master-of-science-in-applied-analytics
New-York,Cornell University,"Ithaca, New York",Master of Professional Studies (MPS) in Applied Statistics (Option II: Data Science),http://stat.cornell.edu/academics/mps
New-York,CUNY Bernard M Baruch College,"New York, New York",Advanced Certificate in Business Analytics of Large-Scale Data,http://www.csi.cuny.edu/catalog/graduate/advanced-certificate-in-business-analytics-of-large-scale-data.htm
New-York,CUNY City College,"New York, New York",Master's in Data Science and Engineering,https://www.ccny.cuny.edu/dse
New-York,CUNY Graduate School and University Center,"New York, New York",Online Master of Science in Data Analytics,https://sps.cuny.edu/academics/graduate/master-science-data-analytics-ms
New-York,CUNY Lehman College,"Bronx, New York",Master of Science in Geographic Information Science,http://www.lehman.edu/academics/eggs/geographic-information-science.php
New-York,CUNY Queens College,"Flushing, New York",MA in Data Analytics & Applied Social Research,https://www.qc.cuny.edu/Academics/Degrees/DSS/Sociology/Pages/DAASR.aspx
New-York,Fordham University,"Bronx, New York",Master of Science in Business Analytics,http://www.fordham.edu/info/21535/business_analytics
New-York,Icahn School of Medicine at Mount Sinai,"New York, New York",Master of Science in Biostatistics,http://icahn.mssm.edu/education/masters/biostatistics
New-York,Keller Graduate School of Management,"New York, New York",MBA with a Business Intelligence and Analytics Management Concentration,http://keller.edu/graduate-degree-programs/mba-program/business-intelligence-mba.html
New-York,Manhattan College,"Riverdale, New York",M.S. in Applied Mathematics - Data Analytics,https://manhattan.edu/academics/5-year-programs/applied-mathematics-data-analytics.php
New-York,Marist College,"Poughkeepsie, New York",Advanced Certificate in Business Analytics,http://www.marist.edu/admission/graduate/business-analytics/
New-York,New York Institute of Technology,"Old Westbury, New York",Master of Science in Data Science,https://www.nyit.edu/degrees/data_science_ms
New-York,New York University,"New York, New York",Advanced Certificate in Applied Urban Science and Informatics,http://cusp.nyu.edu/advanced-certificate-in-applied-urban-science-and-informatics/
New-York,Pace University-New York,"New York, New York",Master of Science in Enterprise Analytics,https://www.pace.edu/seidenberg/enterprise-analytics-ms
New-York,Pratt Institute-Main,"Brooklyn, New York",Advanced Certificate in Spatial Analysis and Design,https://www.pratt.edu/academics/information/advanced-certificates/spatial-analysis-and-design/
New-York,Rensselaer Polytechnic Institute,"Troy, New York",M.S. in Information Technology - Concentration in Data Science and Analytics,https://science.rpi.edu/itws/programs/graduate/ms
New-York,Rochester Institute of Technology,"Rochester, New York",Advanced Certificate in Applied Statistics,https://www.rit.edu/programs/applied-statistics-adv-cert
New-York,St. John's University,"Queens, New York",Master of Science in Data Mining and Predictive Analytics,http://www.stjohns.edu/academics/schools-and-colleges/college-professional-studies/programs-and-majors/data-mining-and-predictive-analytics-master-science
New-York,Stony Brook University,"Stony Brook, New York",Advanced Graduate Certificate in Geospatial Science,http://www.stonybrook.edu/commcms/gss/education/Graduate.html
New-York,SUNY College of Environmental Science and Forestry,"Syracuse, New York",Master of Science in Geospatial Information Science and Engineering,http://www.esf.edu/ere/graduate/gisce/
New-York,Syracuse University,"Syracuse, New York",Master of Science in Applied Data Science,https://ischool.syr.edu/academics/graduate/masters-degrees/ms-in-applied-data-science/
New-York,The New School,"New York, New York",Data Visualization (MS),http://www.newschool.edu/parsons/ms-data-visualization/
New-York,Trocaire College,"Buffalo, New York",Certificate in Healthcare Informatics,https://trocaire.edu/academic-program/healthcare-informatics/
New-York,University at Buffalo,"Buffalo, New York",Dual Master of Science (MS) in Management Science: Business Analytics and Systems / Master of Business Administration (MBA),http://mgt.buffalo.edu/degree-programs/abroad/business-analytics-amrita.html
New-York,University of Rochester,"Rochester, New York",MA and MS in Medical Statistics,http://www.urmc.rochester.edu/education/graduate/phd/statistics/
New-York,Utica College,"Utica, New York",Online Master of Science in Data Science,http://programs.online.utica.edu/programs/masters-data-science
New-York,Yeshiva University,"New York, New York",Master's in Quantitative Economics,https://www.yu.edu/katz-school-graduate-and-professional-studies/programs/graduate-programs/katz-school-graduate-and
North-Carolina,University of North Carolina at Chapel Hill,"Chapel Hill, North Carolina",Online MBA with a Specialization in Data Analytics and Decision Making,https://requestinfo.onlinemba.unc.edu/index.html?s=mastersindatasciencesite&l=schools_north-carolina--listings-featured-program
North-Carolina,Appalachian State University,"Boone, North Carolina",Master of Science in Applied Data Analytics,http://www.appstate.edu/academics/graduate/id/applied-data-analytics-ms
North-Carolina,Duke University,"Durham, North Carolina",Big Data and Data Science Certificate,http://learnmore.duke.edu/certificates/big-data-and-data-science-online-program
North-Carolina,North Carolina State University at Raleigh,"Raleigh, North Carolina",Graduate Certificate in Geospatial Information Science,http://online.geospatial.ncsu.edu/programs/graduate-certificate-in-gis/
North-Carolina,University of North Carolina at Chapel Hill,"Chapel Hill, North Carolina",Online MBA with a Specialization in Data Analytics and Decision Making,https://requestinfo.onlinemba.unc.edu/index.html?s=mastersindatasciencesite&l=specialties_online_masters_ba_sp&utm_source=mastersindatasciencesite&utm_medium=link&utm_campaign=specialties_online_masters_ba_sp
North-Carolina,University of North Carolina at Charlotte,"Charlotte, North Carolina",Graduate Certificate in Data Science and Business Analytics,http://analytics.uncc.edu/academics
North-Carolina,University of North Carolina at Greensboro,"Greensboro, North Carolina",Graduate Certificate in Business Analytics,http://bae.uncg.edu/isscm/graduate/certificates/graduate-certificate-in-business-analytics-2/
North-Carolina,University of North Carolina Wilmington,"Wilmington, North Carolina",Master of Science in Data Science,http://uncw.edu/datascience/index.html
North-Carolina,Wake Forest University,"Winston Salem, North Carolina",Master of Science in Business Analytics,http://business.wfu.edu/ms-analytics/
North-Dakota,Minot State University,"Minot, North Dakota",Master of Science in Information Systems,http://www.minotstateu.edu/business/pages/grad_programs/msis.shtml
North-Dakota,North Dakota State University-Main Campus,"Fargo, North Dakota",Master of Science in Applied Statistics,https://bulletin.ndsu.edu/programs-study/graduate/statistics/
North-Dakota,University of North Dakota,"Grand Forks, North Dakota",Graduate Certificate in Geographic Information Science,http://und.edu/academics/extended-learning/online-distance/graduate-certificates/geographic-information-science/
Ohio,Bowling Green State University,"Huron, Ohio | Bowling Green, Ohio",M.S. in Analytics,http://www.bgsu.edu/graduate/analytics.html
Ohio,Case Western Reserve University,"Cleveland, Ohio",MSM - Business Analytics,https://weatherhead.case.edu/degrees/masters/ms-management/business-analytics/
Ohio,Cleveland State University,"Cleveland, Ohio",Graduate Certificate in Advanced Business Analytics,http://www.csuohio.edu/business/academics/business-analytics-graduate-certificate-programs
Ohio,Kent State University at Kent,"Kent, Ohio",Graduate Certificate in Health Informatics,https://onlinedegrees.kent.edu/ischool/health-informatics/certificate
Ohio,Ohio State University-Main Campus,"Columbus, Ohio",Master of Applied Statistics,http://www.stat.osu.edu/dept/descriptions-programs/master-applied-statistics/quarters
Ohio,Ohio University,"Athens, Ohio",Online MBA in Business Analytics,http://onlinemba.ohio.edu/lp-responsive-portals/?Access_Code=OU-MBABA-FA2015A&utm_source=email&utm_campaign=OU-MBABA-FA2015A
Ohio,University of Cincinnati,"Cincinnati, Ohio",Doctor of Philosophy in Biomedical Informatics,http://med.uc.edu/bmigrad/doctoral/about
Ohio,Wittenberg University,"Springfield, Ohio",Master of Science in Analytics,http://www.wittenberg.edu/academics/analytics
Ohio,Xavier University,"Cincinnati, Ohio",Master of Science in Customer Analytics,http://www.xavier.edu/master-science-customer-analytics/
Oklahoma,Oklahoma State University-Main Campus,"Stillwater, Oklahoma",Bioinformatics Certification Program,http://bioinformatics.okstate.edu/
Oklahoma,Southwestern Oklahoma State University,"Weatherford, Oklahoma",M.S. Healthcare Informatics & Information Management,http://www.swosu.edu/academics/health-information-management/programs/graduate/index.aspx
Oklahoma,University of Oklahoma Norman Campus,"Norman, Oklahoma",Master of Science in Data Science and Analytics,http://www.ou.edu/content/coe/academics/graduate/academics/datascience1.html
Oregon,Oregon Health & Science University,"Portland, Oregon",Certificate in Biostatistics,http://ohsu-psu-sph.org/index.php/certificate-in-biostatistics/
Oregon,Oregon State University,"Corvallis, Oregon",Graduate Certificate in Business Analytics,http://business.oregonstate.edu/graduate-certficiates/graduate-certificate
Oregon,Portland State University,"Portland, Oregon",Graduate Certificate in Applied Statistics,https://www.pdx.edu/math/graduate-certificate-in-applied-statistics
Oregon,University of Portland,"Portland, Oregon",Certificate in Business Analytics,https://business.up.edu/certificates/business-analytics-certificate.html
Pennsylvania,Carnegie Mellon University,"Pittsburgh, Pennsylvania",Master of Computational Data Science (MCDS),http://mcds.cs.cmu.edu/
Pennsylvania,Drexel University,"Philadelphia, Pennsylvania",Business Analytics Certificate,https://www.lebow.drexel.edu/academics/executive/certificate-programs/business-analytics-certificate
Pennsylvania,Harrisburg University of Science and Technology,"Harrisburg, Pennsylvania",Online Master of Science in Analytics,http://www.harrisburgu.edu/academics/graduate/analytics/online-analytics.php
Pennsylvania,Lehigh University,"Bethlehem, Pennsylvania",Master of Science in Accounting and Information Analysis,http://cbe.lehigh.edu/msaia
Pennsylvania,Mercyhurst University,"Erie, Pennsylvania",Master of Science in Data Science,https://www.mercyhurst.edu/academics/grad/data-science
Pennsylvania,Misericordia University,"Dallas, Pennsylvania",Health Care Informatics Graduate Certificate,http://www.misericordia.edu/page.cfm?p=1117
Pennsylvania,Moravian College,"Bethlehem, Pennsylvania",Online Master's in Predictive Analytics (MSPA),https://online.moravian.edu/online-masters-predictive-analytics
Pennsylvania,Pennsylvania State University-Penn State Great Valley,"Malvern, Pennsylvania",Graduate Certificate in Data Analytics,http://greatvalley.psu.edu/academics/graduate-certificates/data-analytics
Pennsylvania,Pennsylvania State University-Penn State Harrisburg,"Middletown, Pennsylvania",Master of Science in Information Systems,https://harrisburg.psu.edu/business-administration/information-systems/master-science-information-systems
Pennsylvania,Pennsylvania State University-World Campus,"University Park, Pennsylvania",Graduate Certificate in Applied Statistics,http://www.worldcampus.psu.edu/degrees-and-certificates/applied-statistics-certificate/courses
Pennsylvania,Saint Joseph's University,"Philadelphia, Pennsylvania",Master of Science in Business Intelligence & Analytics Program,http://www.sju.edu/int/academics/hsb/grad/msbi/
Pennsylvania,The University of Scranton,"Scranton, Pennsylvania",Master of Science in Health Informatics,http://elearning.scranton.edu/mshi/ms-health-informatics
Pennsylvania,University of Pennsylvania,"Philadelphia, Pennsylvania","Master of Business Administration - Operations, Information and Decisions Specialty, Information Systems Track",https://oid.wharton.upenn.edu/programs/mba/operations-information-and-decisions/
Pennsylvania,University of Pittsburgh-Bradford,"Bradford, Pennsylvania",Master's Degree in Biomedical Informatics,http://www.dbmi.pitt.edu/training-programs
Pennsylvania,University of Pittsburgh-Pittsburgh Campus,"Pittsburgh, Pennsylvania",Business Analytics Certificate,http://www.business.pitt.edu/katz/mba/academics/certificates/analytics
Pennsylvania,Villanova University,"Villanova, Pennsylvania",Graduate Certificate in Applied Statistics,http://www1.villanova.edu/content/dam/villanova/artsci/gradstudies/AppliedStatisticsGraduateInformationSheet.pdf
Rhode-Island,Brown University,"Providence, Rhode Island",Master of Arts in Biostatistics,https://www.brown.edu/academics/public-health/biostatistics/scmam-track
Rhode-Island,Bryant University,"Smithfield, Rhode Island",Graduate Certificate in Business Analytics,http://gradschool.bryant.edu/business/analytics.htm
Rhode-Island,University of Rhode Island,"Kingston, Rhode Island",Graduate Certificate in Geographic Information Systems,https://web.uri.edu/cels-gradprograms/certificate-in-gis-and-remote-sensing/
South-Carolina,Clemson University,"Clemson, South Carolina",Doctor of Philosophy in Biomedical Data Science and Informatics,http://www.clemson.edu/graduate/academics/program-details.html?m_id=joint-BDSI
South-Carolina,Medical University of South Carolina,"Charleston, South Carolina",Master of Science in Health Informatics,http://academicdepartments.musc.edu/chp/MSHI/
South-Carolina,University of South Carolina-Columbia,"Columbia, South Carolina",Graduate Certificate in Business Analytics,http://sc.edu/study/colleges_schools/moore/academic_programs/certificate_programs/index.php
South-Dakota,Dakota State University,"Madison, South Dakota",Doctor of Science in Information Systems,http://dsu.edu/graduate-students/dscis
South-Dakota,South Dakota State University,"Brookings, South Dakota",Certificate in Data Science,https://www.sdstate.edu/mathematics-statistics/data-science-certificate
South-Dakota,University of South Dakota,"Vermillion, South Dakota",Graduate Certificate in Business Analytics,http://www.usd.edu/usd-online/online-programs/certificate-in-business-analytics
Tennessee,Austin Peay State University,"Clarksville, Tennessee",Professional Science Master's Degree in Predictive Analytics,http://www.apsu.edu/programs/graduate/computer-science-and-quantitative-methods-predictive-analytics.php
Tennessee,Lipscomb University,"Nashville, Tennessee",Master of Science in Data Science,https://www.lipscomb.edu/technology/graduate-programs/graduate-data-science
Tennessee,Middle Tennessee State University,"Murfreesboro, Tennessee",Master of Science in Information Systems (Business Intelligence and Analytics Concentration),http://www.mtsu.edu/programs/information-systems-ms/index.php#t-0
Tennessee,Tennessee Technological University,"Cookeville, Tennessee",Professional Science Master's Degree in Environmental Informatics,https://www.tntech.edu/is/ses/psm/psmei
Tennessee,The University of Tennessee at Chattanooga,"Chattanooga, Tennessee",Graduate Certificate in Business Analytics,http://www.utc.edu/college-business/academic-programs/graduate-programs/business-analytics/index.php
Tennessee,The University of Tennessee,"Knoxville, Tennessee",Master of Science in Business Analytics,http://bus.utk.edu/soms/analytics/
Tennessee,University of Memphis,"Memphis, Tennessee",Graduate Certificate in Bioinformatics,http://www.memphis.edu/bioinformatics/certificate/index.php#
Tennessee,Vanderbilt University,"Nashville, Tennessee",Master of Science in Applied Clinical Informatics,https://medschool.vanderbilt.edu/biomedical-informatics/msaci/
Texas,Southern Methodist University,"Dallas, Texas",Online Master of Science in Data Science from Southern Methodist University,https://requestinfo.datascience.smu.edu/index.html?s=mastersindatasciencesite&l=states_texas
Texas,Southern Methodist University,"Dallas, Texas",Online Master of Science in Data Science,https://requestinfo.datascience.smu.edu/index.html?s=mastersindatasciencesite&l=schools_texas--listings-featured-program
Texas,Southern Methodist University,"Dallas, Texas",Online Master of Science in Data Science,https://requestinfo.datascience.smu.edu/index.html?s=mastersdatasciencesitesmu&l=list&utm_source=mastersdatasciencesitesmu&utm_campaign=list&utm_medium=link
Texas,Tarleton State University,"Stephenville, Texas",M.S. in Mathematical Data Mining,http://www.tarleton.edu/Costweb/math/degrees/graduate.html#MSDataMining
Texas,Texas A & M University-College Station,"College Station, Texas",Graduate Certificate in Statistics,http://online.stat.tamu.edu/degree-plan/applied-statistics/
Texas,Texas Tech University,"Lubbock, Texas",Master of Science in Data Science,https://www.depts.ttu.edu/rawlsbusiness/graduate/ms/datascience/
Texas,Texas Woman's University,"Denton, Texas",Master of Science in Informatics,http://www.twu.edu/informatics/graduate-program/
Texas,The University of Texas at Arlington,"Arlington, Texas",M.S. in Business Analytics,http://www.uta.edu/msba
Texas,The University of Texas at Austin,"Austin, Texas",Master of Science in Business Analytics,http://www.mccombs.utexas.edu/business-analytics.aspx
Texas,The University of Texas at Dallas,"Richardson, Texas",Graduate Certificate in Business Intelligence and Data Mining,https://jindal.utdallas.edu/isom/information-systems-programs/certificate-programs/
Texas,The University of Texas at San Antonio,"San Antonio, Texas",Master of Science in Applied Statistics,http://graduateschool.utsa.edu/future-students/academic-programs/applied-statistics-m.s
Texas,The University of Texas Health Science Center at Houston,"Houston, Texas",Doctor of Philosophy in Biomedical Informatics,https://sbmi.uth.edu/prospective-students/academics/doctoral.htm
Texas,University of Houston-Downtown,"Houston, Texas",Master in Data Analytics,https://www.uhd.edu/academics/sciences/Pages/master-in-data-analytics.aspx
Texas,University of North Texas,"Denton, Texas",MS - Business Analytics,http://www.cob.unt.edu/programs/masters/tracksheets/MS%20Business%20Analytics.pdf
Utah,Brigham Young University-Provo,"Provo, Utah",Master of Information Systems Management - Business Analytics and Intelligence,https://marriottschool.byu.edu/infosys/mism/what-will-i-study/program-overview/
Utah,University of Utah,"Salt Lake City, Utah",Certificate in Big Data,http://www.cs.utah.edu/bigdata/
Vermont,University of Vermont,"Burlington, Vermont",Certificate of Graduate Study in Complex Systems,http://www.uvm.edu/~cmplxsys/teaching-learning/certificate-of-study-in-complex-systems/
Virginia,College of William and Mary,"Williamsburg, Virginia",Master of Science in Business Analytics,http://mason.wm.edu/programs/msba/index.php
Virginia,George Mason University,"Fairfax, Virginia",Doctor of Philosophy in Computational Sciences and Informatics,https://cos.gmu.edu/cds/phd-in-computational-sciences-and-informatics/
Virginia,Radford University,"Radford, Virginia",MS in Data and Information Management,http://www.radford.edu/content/csat/home/daim/about.html
Virginia,University of Mary Washington,"Fredericksburg, Virginia",Masters in Geospatial Analysis,http://cas.umw.edu/gis/masters/
Virginia,University of Virginia,"Charlottesville, Virginia",Master of Science in Commerce - Business Analytics,https://www.commerce.virginia.edu/ms-commerce/business-analytics
Virginia,Virginia Commonwealth University,"Richmond, Virginia",Executive MBA with concentration in business analytics,http://bulletin.vcu.edu/graduate/school-business/mba-programs/business-administration-executive-business-analytics/
Virginia,Virginia Tech,"Blacksburg, Virginia",Master of Information Technology - Business Information Systems,http://vtmit.vt.edu/academics/modules/business-information-systems.html
Washington,Bellevue College,"Bellevue, Washington",Healthcare Data Analyst Certificate,http://www.bellevuecollege.edu/ce/healthcare-classes/healthcare-data-analyst-certificate/
Washington,City University of Seattle,"Seattle, Washington",Master of Science in Computer Science with Concentration in Big Data Management,http://www.cityu.edu/programs-overview/master-science-computer-science/
Washington,Seattle University,"Seattle, Washington",Graduate Certificate in Business Analytics,https://www.seattleu.edu/albers/graduate/certificates/business-analytics/
Washington,University of Washington-Seattle Campus,"Seattle, Washington",Certificate in Data Science,http://www.pce.uw.edu/certificates/data-science.html
Washington,University of Washington-Tacoma Campus,"Tacoma, Washington",Certificate in Business Analysis,http://www.pce.uw.edu/certificates/business-analysis.html
West-Virginia,Marshall University,"Huntington, West Virginia",Graduate Certificate in Bioinformatics,http://www.marshall.edu/graduate/select-your-degree-or-certificate-program/graduate-certificate-in-bioinformatics/
West-Virginia,West Virginia University,"Morgantown, West Virginia",Certificate in Applied Statistics,http://catalog.wvu.edu/graduate/eberlycollegeofartsandsciences/statistics/
Wisconsin,Marquette University,"Milwaukee, Wisconsin",Master of Science in Applied Statistics,http://www.marquette.edu/mscs/grad-applied-statistics.shtml
Wisconsin,University of Wisconsin Colleges,"Madison, Wisconsin",Online Master of Science in Data Science,http://datasciencedegree.wisconsin.edu/
Wisconsin,University of Wisconsin-Madison,"Madison, Wisconsin",Master of Science in Statistics - Data Science,https://advanceyourcareer.wisc.edu/degrees/data-science/
Wisconsin,University of Wisconsin-Milwaukee,"Milwaukee, Wisconsin",Online Graduate Certificate in Business Analytics,http://uwm.edu/graduateschool/business-analytics-certificate/
District-of-Columbia,American University,"Washington, District of Columbia",Master of Science in  Analytics,http://requestinfo.onlinebusiness.american.edu/analytics.html?s=mastersindatasciencesite&l=schools_district-of-columbia--listings-featured-program
District-of-Columbia,George Washington University,"Washington, District of Columbia",Online MS in Management of Health Informatics and Analytics,https://requestinfo.publichealthonline.gwu.edu/mhi.html?s=mastersindatasciencesite&l=schools_district-of-columbia--listings-featured-program
District-of-Columbia,American University,"Washington, District of Columbia",Master of Science in  Analytics,http://www.american.edu/kogod/graduate/MS-ANLT.cfm
District-of-Columbia,George Washington University,"Washington, District of Columbia",Online MS in Management of Health Informatics and Analytics,https://publichealthonline.gwu.edu/health-informatics/
District-of-Columbia,Georgetown University,"Washington, District of Columbia",Certificate in Biostatistics,http://biostatistics.georgetown.edu/education/certificate/biostatistics
