"Location","Education","Years of Experience","Percentile","Salary"
"New York City","Less than Bachelors",1,"50th",96000
"New York City","Less than Bachelors",2,"50th",99000
"New York City","Less than Bachelors",3,"50th",101000
"New York City","Less than Bachelors",4,"50th",104000
"New York City","Less than Bachelors",5,"50th",106000
"New York City","Less than Bachelors",6,"50th",109000
"New York City","Less than Bachelors",7,"50th",112000
"New York City","Less than Bachelors",8,"50th",115000
"New York City","Less than Bachelors",9,"50th",118000
"New York City","Less than Bachelors",10,"50th",121000
"New York City","Bachelors Degree",0,"50th",102000
"New York City","Bachelors Degree",1,"50th",105000
"New York City","Bachelors Degree",2,"50th",107000
"New York City","Bachelors Degree",3,"50th",110000
"New York City","Bachelors Degree",4,"50th",113000
"New York City","Bachelors Degree",5,"50th",116000
"New York City","Bachelors Degree",6,"50th",119000
"New York City","Bachelors Degree",7,"50th",122000
"New York City","Bachelors Degree",8,"50th",125000
"New York City","Bachelors Degree",9,"50th",128000
"New York City","Bachelors Degree",10,"50th",131000
"New York City","Graduate Degree",0,"50th",109000
"New York City","Graduate Degree",1,"50th",111000
"New York City","Graduate Degree",2,"50th",114000
"New York City","Graduate Degree",3,"50th",117000
"New York City","Graduate Degree",4,"50th",120000
"New York City","Graduate Degree",5,"50th",123000
"New York City","Graduate Degree",6,"50th",126000
"New York City","Graduate Degree",7,"50th",130000
"New York City","Graduate Degree",8,"50th",133000
"New York City","Graduate Degree",9,"50th",136000
"New York City","Graduate Degree",10,"50th",140000
"New York City","Post-Graduate Degree",0,"50th",109000
"New York City","Post-Graduate Degree",1,"50th",111000
"New York City","Post-Graduate Degree",2,"50th",114000
"New York City","Post-Graduate Degree",3,"50th",117000
"New York City","Post-Graduate Degree",4,"50th",120000
"New York City","Post-Graduate Degree",5,"50th",123000
"New York City","Post-Graduate Degree",6,"50th",126000
"New York City","Post-Graduate Degree",7,"50th",130000
"New York City","Post-Graduate Degree",8,"50th",133000
"New York City","Post-Graduate Degree",9,"50th",136000
"New York City","Post-Graduate Degree",10,"50th",140000
"Salt Lake City","Less than Bachelors",0,"50th",73000
"Salt Lake City","Less than Bachelors",1,"50th",75000
"Salt Lake City","Less than Bachelors",2,"50th",76000
"Salt Lake City","Less than Bachelors",3,"50th",78000
"Salt Lake City","Less than Bachelors",4,"50th",80000
"Salt Lake City","Less than Bachelors",5,"50th",82000
"Salt Lake City","Less than Bachelors",6,"50th",85000
"Salt Lake City","Less than Bachelors",7,"50th",87000
"Salt Lake City","Less than Bachelors",8,"50th",89000
"Salt Lake City","Less than Bachelors",9,"50th",91000
"Salt Lake City","Less than Bachelors",10,"50th",93000
"Salt Lake City","Bachelors Degree",0,"50th",79000
"Salt Lake City","Bachelors Degree",1,"50th",81000
"Salt Lake City","Bachelors Degree",2,"50th",83000
"Salt Lake City","Bachelors Degree",3,"50th",85000
"Salt Lake City","Bachelors Degree",4,"50th",87000
"Salt Lake City","Bachelors Degree",5,"50th",90000
"Salt Lake City","Bachelors Degree",6,"50th",92000
"Salt Lake City","Bachelors Degree",7,"50th",94000
"Salt Lake City","Bachelors Degree",8,"50th",97000
"Salt Lake City","Bachelors Degree",9,"50th",99000
"Salt Lake City","Bachelors Degree",10,"50th",102000
"Salt Lake City","Graduate Degree",0,"50th",84000
"Salt Lake City","Graduate Degree",1,"50th",86000
"Salt Lake City","Graduate Degree",2,"50th",89000
"Salt Lake City","Graduate Degree",3,"50th",91000
"Salt Lake City","Graduate Degree",4,"50th",93000
"Salt Lake City","Graduate Degree",5,"50th",95000
"Salt Lake City","Graduate Degree",6,"50th",98000
"Salt Lake City","Graduate Degree",7,"50th",1e+05
"Salt Lake City","Graduate Degree",8,"50th",103000
"Salt Lake City","Graduate Degree",9,"50th",105000
"Salt Lake City","Graduate Degree",10,"50th",108000
"Salt Lake City","Post-Graduate Degree",0,"50th",84000
"Salt Lake City","Post-Graduate Degree",1,"50th",86000
"Salt Lake City","Post-Graduate Degree",2,"50th",89000
"Salt Lake City","Post-Graduate Degree",3,"50th",91000
"Salt Lake City","Post-Graduate Degree",4,"50th",93000
"Salt Lake City","Post-Graduate Degree",5,"50th",95000
"Salt Lake City","Post-Graduate Degree",6,"50th",98000
"Salt Lake City","Post-Graduate Degree",7,"50th",1e+05
"Salt Lake City","Post-Graduate Degree",8,"50th",103000
"Salt Lake City","Post-Graduate Degree",9,"50th",105000
"Salt Lake City","Post-Graduate Degree",10,"50th",108000
"Houston","Less than Bachelors",0,"50th",73000
"Houston","Less than Bachelors",1,"50th",75000
"Houston","Less than Bachelors",2,"50th",76000
"Houston","Less than Bachelors",3,"50th",78000
"Houston","Less than Bachelors",4,"50th",80000
"Houston","Less than Bachelors",5,"50th",82000
"Houston","Less than Bachelors",6,"50th",85000
"Houston","Less than Bachelors",7,"50th",87000
"Houston","Less than Bachelors",8,"50th",89000
"Houston","Less than Bachelors",9,"50th",91000
"Houston","Less than Bachelors",10,"50th",93000
"Houston","Bachelors Degree",0,"50th",79000
"Houston","Bachelors Degree",1,"50th",81000
"Houston","Bachelors Degree",2,"50th",83000
"Houston","Bachelors Degree",3,"50th",85000
"Houston","Bachelors Degree",4,"50th",87000
"Houston","Bachelors Degree",5,"50th",90000
"Houston","Bachelors Degree",6,"50th",92000
"Houston","Bachelors Degree",7,"50th",94000
"Houston","Bachelors Degree",8,"50th",97000
"Houston","Bachelors Degree",9,"50th",99000
"Houston","Bachelors Degree",10,"50th",102000
"Houston","Graduate Degree",0,"50th",84000
"Houston","Graduate Degree",1,"50th",86000
"Houston","Graduate Degree",2,"50th",89000
"Houston","Graduate Degree",3,"50th",91000
"Houston","Graduate Degree",4,"50th",93000
"Houston","Graduate Degree",5,"50th",95000
"Houston","Graduate Degree",6,"50th",98000
"Houston","Graduate Degree",7,"50th",1e+05
"Houston","Graduate Degree",8,"50th",103000
"Houston","Graduate Degree",9,"50th",105000
"Houston","Graduate Degree",10,"50th",108000
"Houston","Post-Graduate Degree",0,"50th",84000
"Houston","Post-Graduate Degree",1,"50th",86000
"Houston","Post-Graduate Degree",2,"50th",89000
"Houston","Post-Graduate Degree",3,"50th",91000
"Houston","Post-Graduate Degree",4,"50th",93000
"Houston","Post-Graduate Degree",5,"50th",95000
"Houston","Post-Graduate Degree",6,"50th",98000
"Houston","Post-Graduate Degree",7,"50th",1e+05
"Houston","Post-Graduate Degree",8,"50th",103000
"Houston","Post-Graduate Degree",9,"50th",105000
"Houston","Post-Graduate Degree",10,"50th",108000
"San Francisco","Less than Bachelors",0,"50th",105000
"San Francisco","Less than Bachelors",1,"50th",108000
"San Francisco","Less than Bachelors",2,"50th",110000
"San Francisco","Less than Bachelors",3,"50th",113000
"San Francisco","Less than Bachelors",4,"50th",116000
"San Francisco","Less than Bachelors",5,"50th",119000
"San Francisco","Less than Bachelors",6,"50th",122000
"San Francisco","Less than Bachelors",7,"50th",125000
"San Francisco","Less than Bachelors",8,"50th",128000
"San Francisco","Less than Bachelors",9,"50th",132000
"San Francisco","Less than Bachelors",10,"50th",135000
"San Francisco","Bachelors Degree",0,"50th",114000
"San Francisco","Bachelors Degree",1,"50th",117000
"San Francisco","Bachelors Degree",2,"50th",120000
"San Francisco","Bachelors Degree",3,"50th",123000
"San Francisco","Bachelors Degree",4,"50th",126000
"San Francisco","Bachelors Degree",5,"50th",129000
"San Francisco","Bachelors Degree",6,"50th",133000
"San Francisco","Bachelors Degree",7,"50th",136000
"San Francisco","Bachelors Degree",8,"50th",140000
"San Francisco","Bachelors Degree",9,"50th",143000
"San Francisco","Bachelors Degree",10,"50th",147000
"San Francisco","Graduate Degree",0,"50th",122000
"San Francisco","Graduate Degree",1,"50th",125000
"San Francisco","Graduate Degree",2,"50th",128000
"San Francisco","Graduate Degree",3,"50th",131000
"San Francisco","Graduate Degree",4,"50th",134000
"San Francisco","Graduate Degree",5,"50th",138000
"San Francisco","Graduate Degree",6,"50th",141000
"San Francisco","Graduate Degree",7,"50th",145000
"San Francisco","Graduate Degree",8,"50th",149000
"San Francisco","Graduate Degree",9,"50th",152000
"San Francisco","Graduate Degree",10,"50th",156000
"San Francisco","Post-Graduate Degree",0,"50th",122000
"San Francisco","Post-Graduate Degree",1,"50th",125000
"San Francisco","Post-Graduate Degree",2,"50th",128000
"San Francisco","Post-Graduate Degree",3,"50th",131000
"San Francisco","Post-Graduate Degree",4,"50th",134000
"San Francisco","Post-Graduate Degree",5,"50th",138000
"San Francisco","Post-Graduate Degree",6,"50th",141000
"San Francisco","Post-Graduate Degree",7,"50th",145000
"San Francisco","Post-Graduate Degree",8,"50th",149000
"San Francisco","Post-Graduate Degree",9,"50th",152000
"San Francisco","Post-Graduate Degree",10,"50th",156000
"San Jose","Less than Bachelors",0,"50th",105000
"San Jose","Less than Bachelors",1,"50th",108000
"San Jose","Less than Bachelors",2,"50th",110000
"San Jose","Less than Bachelors",3,"50th",113000
"San Jose","Less than Bachelors",4,"50th",116000
"San Jose","Less than Bachelors",5,"50th",119000
"San Jose","Less than Bachelors",6,"50th",122000
"San Jose","Less than Bachelors",7,"50th",125000
"San Jose","Less than Bachelors",8,"50th",128000
"San Jose","Less than Bachelors",9,"50th",132000
"San Jose","Less than Bachelors",10,"50th",135000
"San Jose","Bachelors Degree",0,"50th",114000
"San Jose","Bachelors Degree",1,"50th",117000
"San Jose","Bachelors Degree",2,"50th",120000
"San Jose","Bachelors Degree",3,"50th",123000
"San Jose","Bachelors Degree",4,"50th",126000
"San Jose","Bachelors Degree",5,"50th",129000
"San Jose","Bachelors Degree",6,"50th",133000
"San Jose","Bachelors Degree",7,"50th",136000
"San Jose","Bachelors Degree",8,"50th",140000
"San Jose","Bachelors Degree",9,"50th",143000
"San Jose","Bachelors Degree",10,"50th",147000
"San Jose","Graduate Degree",0,"50th",122000
"San Jose","Graduate Degree",1,"50th",125000
"San Jose","Graduate Degree",2,"50th",128000
"San Jose","Graduate Degree",3,"50th",131000
"San Jose","Graduate Degree",4,"50th",134000
"San Jose","Graduate Degree",5,"50th",138000
"San Jose","Graduate Degree",6,"50th",141000
"San Jose","Graduate Degree",7,"50th",145000
"San Jose","Graduate Degree",8,"50th",149000
"San Jose","Graduate Degree",9,"50th",152000
"San Jose","Graduate Degree",10,"50th",156000
"San Jose","Post-Graduate Degree",0,"50th",122000
"San Jose","Post-Graduate Degree",1,"50th",125000
"San Jose","Post-Graduate Degree",2,"50th",128000
"San Jose","Post-Graduate Degree",3,"50th",131000
"San Jose","Post-Graduate Degree",4,"50th",134000
"San Jose","Post-Graduate Degree",5,"50th",138000
"San Jose","Post-Graduate Degree",6,"50th",141000
"San Jose","Post-Graduate Degree",7,"50th",145000
"San Jose","Post-Graduate Degree",8,"50th",149000
"San Jose","Post-Graduate Degree",9,"50th",152000
"San Jose","Post-Graduate Degree",10,"50th",156000
"Los Angeles","Less than Bachelors",0,"50th",73000
"Los Angeles","Less than Bachelors",1,"50th",75000
"Los Angeles","Less than Bachelors",2,"50th",76000
"Los Angeles","Less than Bachelors",3,"50th",78000
"Los Angeles","Less than Bachelors",4,"50th",80000
"Los Angeles","Less than Bachelors",5,"50th",82000
"Los Angeles","Less than Bachelors",6,"50th",85000
"Los Angeles","Less than Bachelors",7,"50th",87000
"Los Angeles","Less than Bachelors",8,"50th",89000
"Los Angeles","Less than Bachelors",9,"50th",91000
"Los Angeles","Less than Bachelors",10,"50th",93000
"Los Angeles","Bachelors Degree",0,"50th",79000
"Los Angeles","Bachelors Degree",1,"50th",81000
"Los Angeles","Bachelors Degree",2,"50th",83000
"Los Angeles","Bachelors Degree",3,"50th",85000
"Los Angeles","Bachelors Degree",4,"50th",87000
"Los Angeles","Bachelors Degree",5,"50th",90000
"Los Angeles","Bachelors Degree",6,"50th",92000
"Los Angeles","Bachelors Degree",7,"50th",94000
"Los Angeles","Bachelors Degree",8,"50th",97000
"Los Angeles","Bachelors Degree",9,"50th",99000
"Los Angeles","Bachelors Degree",10,"50th",102000
"Los Angeles","Graduate Degree",0,"50th",84000
"Los Angeles","Graduate Degree",1,"50th",86000
"Los Angeles","Graduate Degree",2,"50th",89000
"Los Angeles","Graduate Degree",3,"50th",91000
"Los Angeles","Graduate Degree",4,"50th",93000
"Los Angeles","Graduate Degree",5,"50th",95000
"Los Angeles","Graduate Degree",6,"50th",98000
"Los Angeles","Graduate Degree",7,"50th",1e+05
"Los Angeles","Graduate Degree",8,"50th",103000
"Los Angeles","Graduate Degree",9,"50th",105000
"Los Angeles","Graduate Degree",10,"50th",108000
"Los Angeles","Post-Graduate Degree",0,"50th",84000
"Los Angeles","Post-Graduate Degree",1,"50th",86000
"Los Angeles","Post-Graduate Degree",2,"50th",89000
"Los Angeles","Post-Graduate Degree",3,"50th",91000
"Los Angeles","Post-Graduate Degree",4,"50th",93000
"Los Angeles","Post-Graduate Degree",5,"50th",95000
"Los Angeles","Post-Graduate Degree",6,"50th",98000
"Los Angeles","Post-Graduate Degree",7,"50th",1e+05
"Los Angeles","Post-Graduate Degree",8,"50th",103000
"Los Angeles","Post-Graduate Degree",9,"50th",105000
"Los Angeles","Post-Graduate Degree",10,"50th",108000
"Chicago","Less than Bachelors",0,"50th",73000
"Chicago","Less than Bachelors",1,"50th",75000
"Chicago","Less than Bachelors",2,"50th",76000
"Chicago","Less than Bachelors",3,"50th",78000
"Chicago","Less than Bachelors",4,"50th",80000
"Chicago","Less than Bachelors",5,"50th",82000
"Chicago","Less than Bachelors",6,"50th",85000
"Chicago","Less than Bachelors",7,"50th",87000
"Chicago","Less than Bachelors",8,"50th",89000
"Chicago","Less than Bachelors",9,"50th",91000
"Chicago","Less than Bachelors",10,"50th",93000
"Chicago","Bachelors Degree",0,"50th",79000
"Chicago","Bachelors Degree",1,"50th",81000
"Chicago","Bachelors Degree",2,"50th",83000
"Chicago","Bachelors Degree",3,"50th",85000
"Chicago","Bachelors Degree",4,"50th",87000
"Chicago","Bachelors Degree",5,"50th",90000
"Chicago","Bachelors Degree",6,"50th",92000
"Chicago","Bachelors Degree",7,"50th",94000
"Chicago","Bachelors Degree",8,"50th",97000
"Chicago","Bachelors Degree",9,"50th",99000
"Chicago","Bachelors Degree",10,"50th",102000
"Chicago","Graduate Degree",0,"50th",84000
"Chicago","Graduate Degree",1,"50th",86000
"Chicago","Graduate Degree",2,"50th",89000
"Chicago","Graduate Degree",3,"50th",91000
"Chicago","Graduate Degree",4,"50th",93000
"Chicago","Graduate Degree",5,"50th",95000
"Chicago","Graduate Degree",6,"50th",98000
"Chicago","Graduate Degree",7,"50th",1e+05
"Chicago","Graduate Degree",8,"50th",103000
"Chicago","Graduate Degree",9,"50th",105000
"Chicago","Graduate Degree",10,"50th",108000
"Chicago","Post-Graduate Degree",0,"50th",84000
"Chicago","Post-Graduate Degree",1,"50th",86000
"Chicago","Post-Graduate Degree",2,"50th",89000
"Chicago","Post-Graduate Degree",3,"50th",91000
"Chicago","Post-Graduate Degree",4,"50th",93000
"Chicago","Post-Graduate Degree",5,"50th",95000
"Chicago","Post-Graduate Degree",6,"50th",98000
"Chicago","Post-Graduate Degree",7,"50th",1e+05
"Chicago","Post-Graduate Degree",8,"50th",103000
"Chicago","Post-Graduate Degree",9,"50th",105000
"Chicago","Post-Graduate Degree",10,"50th",108000
"Phoenix","Less than Bachelors",0,"50th",73000
"Phoenix","Less than Bachelors",1,"50th",75000
"Phoenix","Less than Bachelors",2,"50th",76000
"Phoenix","Less than Bachelors",3,"50th",78000
"Phoenix","Less than Bachelors",4,"50th",80000
"Phoenix","Less than Bachelors",5,"50th",82000
"Phoenix","Less than Bachelors",6,"50th",85000
"Phoenix","Less than Bachelors",7,"50th",87000
"Phoenix","Less than Bachelors",8,"50th",89000
"Phoenix","Less than Bachelors",9,"50th",91000
"Phoenix","Less than Bachelors",10,"50th",93000
"Phoenix","Bachelors Degree",0,"50th",79000
"Phoenix","Bachelors Degree",1,"50th",81000
"Phoenix","Bachelors Degree",2,"50th",83000
"Phoenix","Bachelors Degree",3,"50th",85000
"Phoenix","Bachelors Degree",4,"50th",87000
"Phoenix","Bachelors Degree",5,"50th",90000
"Phoenix","Bachelors Degree",6,"50th",92000
"Phoenix","Bachelors Degree",7,"50th",94000
"Phoenix","Bachelors Degree",8,"50th",97000
"Phoenix","Bachelors Degree",9,"50th",99000
"Phoenix","Bachelors Degree",10,"50th",102000
"Phoenix","Graduate Degree",0,"50th",84000
"Phoenix","Graduate Degree",1,"50th",86000
"Phoenix","Graduate Degree",2,"50th",89000
"Phoenix","Graduate Degree",3,"50th",91000
"Phoenix","Graduate Degree",4,"50th",93000
"Phoenix","Graduate Degree",5,"50th",95000
"Phoenix","Graduate Degree",6,"50th",98000
"Phoenix","Graduate Degree",7,"50th",1e+05
"Phoenix","Graduate Degree",8,"50th",103000
"Phoenix","Graduate Degree",9,"50th",105000
"Phoenix","Graduate Degree",10,"50th",108000
"Phoenix","Post-Graduate Degree",0,"50th",84000
"Phoenix","Post-Graduate Degree",1,"50th",86000
"Phoenix","Post-Graduate Degree",2,"50th",89000
"Phoenix","Post-Graduate Degree",3,"50th",91000
"Phoenix","Post-Graduate Degree",4,"50th",93000
"Phoenix","Post-Graduate Degree",5,"50th",95000
"Phoenix","Post-Graduate Degree",6,"50th",98000
"Phoenix","Post-Graduate Degree",7,"50th",1e+05
"Phoenix","Post-Graduate Degree",8,"50th",103000
"Phoenix","Post-Graduate Degree",9,"50th",105000
"Phoenix","Post-Graduate Degree",10,"50th",108000
"Boston","Less than Bachelors",0,"50th",73000
"Boston","Less than Bachelors",1,"50th",75000
"Boston","Less than Bachelors",2,"50th",76000
"Boston","Less than Bachelors",3,"50th",78000
"Boston","Less than Bachelors",4,"50th",80000
"Boston","Less than Bachelors",5,"50th",82000
"Boston","Less than Bachelors",6,"50th",85000
"Boston","Less than Bachelors",7,"50th",87000
"Boston","Less than Bachelors",8,"50th",89000
"Boston","Less than Bachelors",9,"50th",91000
"Boston","Less than Bachelors",10,"50th",93000
"Boston","Bachelors Degree",0,"50th",79000
"Boston","Bachelors Degree",1,"50th",81000
"Boston","Bachelors Degree",2,"50th",83000
"Boston","Bachelors Degree",3,"50th",85000
"Boston","Bachelors Degree",4,"50th",87000
"Boston","Bachelors Degree",5,"50th",90000
"Boston","Bachelors Degree",6,"50th",92000
"Boston","Bachelors Degree",7,"50th",94000
"Boston","Bachelors Degree",8,"50th",97000
"Boston","Bachelors Degree",9,"50th",99000
"Boston","Bachelors Degree",10,"50th",102000
"Boston","Graduate Degree",0,"50th",84000
"Boston","Graduate Degree",1,"50th",86000
"Boston","Graduate Degree",2,"50th",89000
"Boston","Graduate Degree",3,"50th",91000
"Boston","Graduate Degree",4,"50th",93000
"Boston","Graduate Degree",5,"50th",95000
"Boston","Graduate Degree",6,"50th",98000
"Boston","Graduate Degree",7,"50th",1e+05
"Boston","Graduate Degree",8,"50th",103000
"Boston","Graduate Degree",9,"50th",105000
"Boston","Graduate Degree",10,"50th",108000
"Boston","Post-Graduate Degree",0,"50th",84000
"Boston","Post-Graduate Degree",1,"50th",86000
"Boston","Post-Graduate Degree",2,"50th",89000
"Boston","Post-Graduate Degree",3,"50th",91000
"Boston","Post-Graduate Degree",4,"50th",93000
"Boston","Post-Graduate Degree",5,"50th",95000
"Boston","Post-Graduate Degree",6,"50th",98000
"Boston","Post-Graduate Degree",7,"50th",1e+05
"Boston","Post-Graduate Degree",8,"50th",103000
"Boston","Post-Graduate Degree",9,"50th",105000
"Boston","Post-Graduate Degree",10,"50th",108000
"New York City","Less than Bachelors",0,"75th",119000
"New York City","Less than Bachelors",1,"75th",122000
